Tick,Active_Agents,Compute_Time_sec,CPU_Usage_percent,RAM_Usage_MB,Routing_Queue_Size,Routes_Per_Sec
0,500,0.0,0.0,154.140625,37,0.0
1,500,1.6862961379993067,33.7,155.55859375,41,21.94157904192224
2,500,0.91568857799939,33.0,155.6015625,35,44.77504796398947
3,500,0.8827881630004413,33.0,155.76953125,48,39.64711067380103
4,500,0.8296198950010876,32.9,155.80859375,55,57.85782174369996
5,500,0.9278059159987606,35.0,155.84765625,54,59.27963925601168
6,500,0.07985421200100973,41.7,155.88671875,44,676.2323319816517
7,500,0.07901221199972497,36.6,155.921875,45,556.8759421664231
8,500,0.07297396799913258,25.2,155.953125,46,616.6582581960583
9,500,0.07846173500001896,31.3,155.9921875,46,586.2730412472893
10,500,0.09108956500131171,31.5,156.21484375,49,504.9974714374538
11,500,0.06313586199939891,29.2,156.4765625,0,776.1040785420258
12,500,0.0,3.0,156.4765625,0,0.0
13,500,0.0,3.0,156.4765625,0,0.0
14,500,0.0,3.6,156.4765625,0,0.0
15,500,0.0,2.4,156.4765625,0,0.0
16,500,0.0,4.8,156.4765625,0,0.0
17,500,0.0,18.1,156.4765625,0,0.0
18,500,0.0,1.8,156.4765625,0,0.0
19,500,0.0,1.2,156.4765625,0,0.0
20,500,0.0,2.4,156.4765625,0,0.0
21,500,0.0,8.4,156.48046875,0,0.0
22,500,0.0,13.9,156.48046875,0,0.0
23,500,0.0,7.6,156.48046875,0,0.0
24,500,0.0,9.7,156.48046875,0,0.0
25,500,0.0,1.8,156.48046875,0,0.0
26,500,0.0,6.7,156.48046875,0,0.0
27,500,0.0,27.2,156.48046875,0,0.0
28,500,0.0,33.1,156.48046875,0,0.0
29,500,0.0,48.8,156.48046875,0,0.0
30,500,0.0,18.8,156.484375,0,0.0
31,500,0.0,1.7,156.484375,0,0.0
32,500,0.0,3.6,156.484375,0,0.0
33,500,0.0,2.4,156.484375,0,0.0
34,500,0.0,6.5,156.484375,0,0.0
35,500,0.0,0.6,156.484375,0,0.0
36,500,0.0,4.2,156.484375,0,0.0
37,500,0.0,3.0,156.484375,0,0.0
38,500,0.0,12.8,156.484375,0,0.0
39,500,0.0,7.9,156.484375,0,0.0
40,500,0.0,1.8,156.484375,0,0.0
41,500,0.0,2.4,156.484375,0,0.0
42,500,0.0,9.2,156.484375,0,0.0
43,500,0.0,12.2,156.484375,0,0.0
44,500,0.0,6.6,156.48828125,0,0.0
45,500,0.0,10.7,156.48828125,0,0.0
46,500,0.0,14.9,156.48828125,0,0.0
47,500,0.0,14.5,156.48828125,0,0.0
48,500,0.0,9.4,156.48828125,0,0.0
49,500,0.0,2.3,156.48828125,0,0.0
50,500,0.0,5.4,156.48828125,0,0.0
51,500,0.0,7.3,156.48828125,0,0.0
52,500,0.0,4.8,156.48828125,0,0.0
53,500,0.0,4.2,156.48828125,0,0.0
54,500,0.0,2.4,156.48828125,0,0.0
55,500,0.0,8.2,156.48828125,0,0.0
56,500,0.0,8.3,156.48828125,0,0.0
57,500,0.0,9.4,156.48828125,0,0.0
58,500,0.0,14.8,156.48828125,0,0.0
59,500,0.0,8.1,156.48828125,0,0.0
60,500,0.0,9.8,156.48828125,0,0.0
61,500,0.0,8.0,156.48828125,0,0.0
62,500,0.0,5.5,156.48828125,0,0.0
63,500,0.0,4.2,156.48828125,0,0.0
64,500,0.0,4.3,156.48828125,0,0.0
65,500,0.0,3.0,156.48828125,0,0.0
66,500,0.0,6.8,156.48828125,0,0.0
67,500,0.0,10.3,156.48828125,0,0.0
68,500,0.0,6.0,156.48828125,0,0.0
69,500,0.0,4.2,156.48828125,0,0.0
70,500,0.0,4.2,156.48828125,0,0.0
71,500,0.0,3.0,156.48828125,0,0.0
72,500,0.0,1.8,156.48828125,0,0.0
73,500,0.0,3.6,156.48828125,0,0.0
74,500,0.0,3.0,156.48828125,0,0.0
75,500,0.0,4.8,156.48828125,0,0.0
76,500,0.0,3.6,156.48828125,0,0.0
77,500,0.0,3.0,156.48828125,0,0.0
78,500,0.0,2.4,156.48828125,0,0.0
79,500,0.0,4.3,156.48828125,0,0.0
80,500,0.0,6.9,156.48828125,0,0.0
81,500,0.0,7.2,156.48828125,0,0.0
82,500,0.0,2.5,156.48828125,0,0.0
83,500,0.0,2.4,156.48828125,0,0.0
84,500,0.0,4.7,156.48828125,0,0.0
85,500,0.0,1.8,156.48828125,0,0.0
86,500,0.0,2.4,156.48828125,0,0.0
87,500,0.0,1.2,156.48828125,0,0.0
88,500,0.0,3.0,156.48828125,0,0.0
89,500,0.0,5.4,156.48828125,0,0.0
90,500,0.0,6.1,156.48828125,0,0.0
91,500,0.0,0.6,156.48828125,0,0.0
92,500,0.0,3.0,156.4921875,0,0.0
93,500,0.0,6.8,156.4921875,0,0.0
94,500,0.0,2.5,156.4921875,0,0.0
95,500,0.0,2.4,156.4921875,0,0.0
96,500,0.0,2.4,156.4921875,0,0.0
97,500,0.0,1.8,156.4921875,0,0.0
98,500,0.0,1.8,156.4921875,0,0.0
99,500,0.0,6.0,156.4921875,0,0.0
100,500,0.0,2.4,156.4921875,0,0.0
101,500,0.0,6.1,156.4921875,0,0.0
102,500,0.0,3.6,156.4921875,0,0.0
103,500,0.0,1.2,156.4921875,0,0.0
104,500,0.0,2.5,156.4921875,0,0.0
105,500,0.0,1.2,156.4921875,0,0.0
106,500,0.0,1.8,156.4921875,0,0.0
107,500,0.0,3.7,156.4921875,0,0.0
108,500,0.0,2.5,156.4921875,0,0.0
109,500,0.0,3.1,156.4921875,0,0.0
110,500,0.0,2.5,156.4921875,0,0.0
111,500,0.0,1.9,156.4921875,0,0.0
112,500,0.0,3.1,156.4921875,0,0.0
113,500,0.0,9.9,156.4921875,0,0.0
114,500,0.0,8.4,156.4921875,0,0.0
115,500,0.0,3.0,156.4921875,0,0.0
116,500,0.0,7.3,156.4921875,0,0.0
117,500,0.0,1.8,156.4921875,0,0.0
118,500,0.0,3.0,156.4921875,0,0.0
119,500,0.0,8.3,156.4921875,0,0.0
120,500,0.0,39.5,156.4921875,0,0.0
121,500,0.0,26.5,156.4921875,0,0.0
122,500,0.0,31.2,156.4921875,0,0.0
123,500,0.0,8.5,156.4921875,0,0.0
124,500,0.0,13.7,156.4921875,0,0.0
125,500,0.0,1.2,156.4921875,0,0.0
126,500,0.0,12.6,156.4921875,0,0.0
127,500,0.0,9.4,156.4921875,0,0.0
128,500,0.0,6.1,156.4921875,0,0.0
129,500,0.0,5.0,156.4921875,0,0.0
130,500,0.0,5.0,156.4921875,0,0.0
131,500,0.0,3.7,156.4921875,0,0.0
132,500,0.0,6.1,156.4921875,0,0.0
133,500,0.0,6.8,156.4921875,0,0.0
134,500,0.0,4.4,156.4921875,0,0.0
135,500,0.0,17.0,156.4921875,0,0.0
136,500,0.0,37.7,156.4921875,0,0.0
137,500,0.0,31.2,156.4921875,0,0.0
138,500,0.0,5.6,156.4921875,0,0.0
139,500,0.0,7.5,156.4921875,0,0.0
140,500,0.0,5.5,156.4921875,0,0.0
141,500,0.0,3.8,156.4921875,0,0.0
142,500,0.0,6.8,156.4921875,0,0.0
143,500,0.0,5.0,156.4921875,0,0.0
144,500,0.0,10.5,156.4921875,0,0.0
145,500,0.0,4.3,156.4921875,0,0.0
146,500,0.0,1.8,156.4921875,0,0.0
147,500,0.0,4.3,156.49609375,0,0.0
148,500,0.0,6.7,156.49609375,0,0.0
149,500,0.0,2.4,156.49609375,0,0.0
150,500,0.0,5.4,156.49609375,0,0.0
151,500,0.0,4.8,156.49609375,0,0.0
152,500,0.0,3.0,156.49609375,0,0.0
153,500,0.0,6.6,156.49609375,0,0.0
154,500,0.0,4.2,156.49609375,0,0.0
155,500,0.0,1.2,156.49609375,0,0.0
156,500,0.0,10.4,156.49609375,0,0.0
157,500,0.0,9.1,156.49609375,0,0.0
158,500,0.0,9.9,156.49609375,0,0.0
159,500,0.0,11.5,156.49609375,0,0.0
160,500,0.0,11.7,156.49609375,0,0.0
161,500,0.0,16.4,156.49609375,0,0.0
162,500,0.0,6.1,156.49609375,0,0.0
163,500,0.0,13.3,156.49609375,0,0.0
164,500,0.0,3.7,156.49609375,0,0.0
165,500,0.0,3.6,156.49609375,0,0.0
166,500,0.0,6.0,156.49609375,0,0.0
167,500,0.0,4.2,156.49609375,0,0.0
168,500,0.0,5.4,156.49609375,0,0.0
169,500,0.0,7.3,156.49609375,0,0.0
170,500,0.0,9.6,156.49609375,0,0.0
171,500,0.0,9.0,156.49609375,0,0.0
172,500,0.0,4.9,156.49609375,0,0.0
173,500,0.0,9.2,156.49609375,0,0.0
174,500,0.0,8.0,156.49609375,0,0.0
175,500,0.0,4.8,156.49609375,0,0.0
176,500,0.0,3.0,156.49609375,0,0.0
177,500,0.0,1.8,156.49609375,0,0.0
178,500,0.0,1.9,156.49609375,0,0.0
179,500,0.0,4.9,156.49609375,0,0.0
180,500,0.0,5.0,156.49609375,0,0.0
181,500,0.0,6.2,156.49609375,0,0.0
182,500,0.0,8.1,156.49609375,0,0.0
183,500,0.0,5.0,156.49609375,0,0.0
184,500,0.0,11.7,156.49609375,0,0.0
185,500,0.0,15.2,156.49609375,0,0.0
186,500,0.0,15.6,156.49609375,0,0.0
187,500,0.0,28.2,156.49609375,0,0.0
188,500,0.0,3.0,156.49609375,0,0.0
189,500,0.0,4.1,156.5,0,0.0
190,500,0.0,3.5,156.5,0,0.0
191,500,0.0,4.7,156.5,0,0.0
192,500,0.0,3.6,156.5,0,0.0
193,500,0.0,6.3,156.5,0,0.0
194,500,0.0,8.8,156.5,0,0.0
195,500,0.0,7.6,156.5,0,0.0
196,500,0.0,9.0,156.5,0,0.0
197,500,0.0,4.1,156.5,0,0.0
198,500,0.0,7.4,156.5,0,0.0
199,500,0.0,9.5,156.5,0,0.0
200,500,0.0,3.7,156.5,0,0.0
201,500,0.0,3.1,156.5,0,0.0
202,500,0.0,2.5,156.5,0,0.0
203,500,0.0,3.0,156.5,0,0.0
204,500,0.0,1.9,156.5,0,0.0
205,500,0.0,3.7,156.5,0,0.0
206,500,0.0,2.5,156.5,0,0.0
207,500,0.0,9.9,156.5,0,0.0
208,500,0.0,10.6,156.5,0,0.0
209,500,0.0,2.5,156.5,0,0.0
210,500,0.0,2.5,156.5,0,0.0
211,500,0.0,3.1,156.5,0,0.0
212,500,0.0,1.9,156.5,0,0.0
213,500,0.0,2.5,156.5,0,0.0
214,500,0.0,3.0,156.5,0,0.0
215,500,0.0,3.7,156.5,0,0.0
216,500,0.0,2.5,156.5,0,0.0
217,500,0.0,3.1,156.5,0,0.0
218,500,0.0,1.9,156.5,0,0.0
219,500,0.0,3.7,156.5,0,0.0
220,500,0.0,4.3,156.5,0,0.0
221,500,0.0,4.3,156.5,0,0.0
222,500,0.0,3.1,156.5,0,0.0
223,500,0.0,3.1,156.5,0,0.0
224,500,0.0,1.9,156.5,0,0.0
225,500,0.0,3.7,156.5,0,0.0
226,500,0.0,3.7,156.5,0,0.0
227,500,0.0,2.5,156.5,0,0.0
228,500,0.0,1.9,156.5,0,0.0
229,500,0.0,3.1,156.5,0,0.0
230,500,0.0,3.1,156.5,0,0.0
231,500,0.0,3.0,156.5,0,0.0
232,500,0.0,5.9,156.5,0,0.0
233,500,0.0,5.9,156.5,0,0.0
234,500,0.0,7.7,156.5,0,0.0
235,500,0.0,9.5,156.5,0,0.0
236,500,0.0,2.9,156.5,0,0.0
237,500,0.0,6.4,156.5,0,0.0
238,500,0.0,6.9,156.5,0,0.0
239,500,0.0,7.1,156.5,0,0.0
240,500,0.0,2.9,156.5,0,0.0
241,500,0.0,8.2,156.5,0,0.0
242,500,0.0,8.3,156.5,0,0.0
243,500,0.0,9.3,156.5,0,0.0
244,500,0.0,8.0,156.5,0,0.0
245,500,0.0,1.9,156.5,0,0.0
246,500,0.0,9.3,156.5,0,0.0
247,500,0.0,9.3,156.5,0,0.0
248,500,0.0,6.2,156.5,0,0.0
249,500,0.0,11.6,156.5,0,0.0
250,500,0.0,2.5,156.5,0,0.0
251,500,0.0,2.4,156.5,0,0.0
252,500,0.0,3.1,156.5,0,0.0
253,500,0.0,2.5,156.5,0,0.0
254,500,0.0,6.7,156.5,0,0.0
255,500,0.0,5.5,156.5,0,0.0
256,500,0.0,23.0,156.5,0,0.0
257,500,0.0,8.5,156.5,0,0.0
258,500,0.0,8.1,156.5,0,0.0
259,500,0.0,9.3,156.5,0,0.0
260,500,0.0,8.1,156.5,0,0.0
261,500,0.0,7.4,156.5,0,0.0
262,500,0.0,5.6,156.5,0,0.0
263,500,0.0,7.3,156.5,0,0.0
264,500,0.0,8.1,156.5,0,0.0
265,500,0.0,16.0,156.5,0,0.0
266,500,0.0,6.8,156.5,0,0.0
267,500,0.0,8.6,156.5,0,0.0
268,500,0.0,9.9,156.5,0,0.0
269,500,0.0,13.6,156.5,0,0.0
270,500,0.0,16.3,156.5,0,0.0
271,500,0.0,9.3,156.5,0,0.0
272,500,0.0,16.8,156.5,0,0.0
273,500,0.0,26.7,156.5,0,0.0
274,500,0.0,22.4,156.5,0,0.0
275,500,0.0,19.1,156.5,0,0.0
276,500,0.0,14.6,156.5,0,0.0
277,500,0.0,16.0,156.5,0,0.0
278,500,0.0,12.9,156.5,0,0.0
279,500,0.0,12.3,156.5,0,0.0
280,500,0.0,11.7,156.5,0,0.0
281,500,0.0,13.2,156.5,0,0.0
282,500,0.0,11.7,156.5,0,0.0
283,500,0.0,15.5,156.5,0,0.0
284,500,0.0,13.0,156.5,0,0.0
285,500,0.0,14.2,156.5,0,0.0
286,500,0.0,17.2,156.5,0,0.0
287,500,0.0,10.7,156.5,0,0.0
288,500,0.0,11.9,156.5,0,0.0
289,500,0.0,14.1,156.5,0,0.0
290,500,0.0,13.7,156.5,0,0.0
291,500,0.0,11.7,156.5,0,0.0
292,500,0.0,13.1,156.5,0,0.0
293,500,0.0,8.0,156.5,0,0.0
294,500,0.0,5.0,156.5,0,0.0
295,500,0.0,22.5,156.5,0,0.0
296,500,0.0,3.1,156.5,0,0.0
297,500,0.0,7.9,156.5,0,0.0
298,500,0.0,7.3,156.5,0,0.0
299,500,0.0,6.0,156.5078125,0,0.0
300,500,0.0,5.3,156.5078125,0,0.0
301,500,0.0,17.7,156.5078125,0,0.0
302,500,0.0,5.3,156.5078125,0,0.0
303,500,0.0,5.8,156.5078125,0,0.0
304,500,0.0,4.7,156.5078125,0,0.0
305,500,0.0,3.5,156.5078125,0,0.0
306,500,0.0,7.2,156.5078125,0,0.0
307,500,0.0,7.1,156.5078125,0,0.0
308,500,0.0,4.1,156.5078125,0,0.0
309,500,0.0,16.6,156.5078125,0,0.0
310,500,0.0,6.9,156.5078125,0,0.0
311,500,0.0,5.0,156.5078125,0,0.0
312,500,0.0,10.6,156.5078125,0,0.0
313,500,0.0,8.2,156.5078125,0,0.0
314,500,0.0,3.7,156.5078125,0,0.0
315,500,0.0,7.4,156.5078125,0,0.0
316,500,0.0,6.3,156.5078125,0,0.0
317,500,0.0,4.9,156.5078125,0,0.0
318,500,0.0,7.5,156.5078125,0,0.0
319,500,0.0,14.4,156.5078125,0,0.0
320,500,0.0,8.8,156.5078125,0,0.0
321,500,0.0,6.8,156.5078125,0,0.0
322,500,0.0,12.6,156.5078125,0,0.0
323,500,0.0,5.0,156.5078125,0,0.0
324,500,0.0,4.3,156.5078125,0,0.0
325,500,0.0,16.5,156.5078125,0,0.0
326,500,0.0,3.2,156.5078125,0,0.0
327,500,0.0,4.4,156.5078125,0,0.0
328,500,0.0,3.1,156.5078125,0,0.0
329,500,0.0,4.3,156.5078125,0,0.0
330,500,0.0,10.1,156.5078125,0,0.0
331,500,0.0,9.4,156.5078125,0,0.0
332,500,0.0,11.9,156.5078125,0,0.0
333,500,0.0,10.7,156.5078125,0,0.0
334,500,0.0,7.4,156.5078125,0,0.0
335,500,0.0,6.2,156.5078125,0,0.0
336,500,0.0,4.3,156.5078125,0,0.0
337,500,0.0,1.9,156.5078125,0,0.0
338,500,0.0,1.8,156.5078125,0,0.0
339,500,0.0,3.7,156.5078125,0,0.0
340,500,0.0,3.0,156.5078125,0,0.0
341,500,0.0,3.7,156.5078125,0,0.0
342,500,0.0,3.0,156.5078125,0,0.0
343,500,0.0,2.5,156.5078125,0,0.0
344,500,0.0,3.1,156.5078125,0,0.0
345,500,0.0,3.1,156.5078125,0,0.0
346,500,0.0,3.1,156.5078125,0,0.0
347,500,0.0,4.3,156.5078125,0,0.0
348,500,0.0,3.1,156.5078125,0,0.0
349,500,0.0,9.4,156.5078125,0,0.0
350,500,0.0,8.1,156.5078125,0,0.0
351,500,0.0,9.9,156.5078125,0,0.0
352,500,0.0,11.2,156.5078125,0,0.0
353,500,0.0,12.2,156.5078125,0,0.0
354,500,0.0,15.5,156.5078125,0,0.0
355,500,0.0,5.5,156.5078125,0,0.0
356,500,0.0,5.0,156.5078125,0,0.0
357,500,0.0,1.9,156.5078125,0,0.0
358,500,0.0,2.5,156.5078125,0,0.0
359,500,0.0,6.1,156.5078125,0,0.0
360,500,0.0,4.9,156.5078125,0,0.0
361,500,0.0,3.0,156.5078125,0,0.0
362,500,0.0,6.3,156.5078125,0,0.0
363,500,0.0,5.6,156.5078125,0,0.0
364,500,0.0,6.7,156.5078125,0,0.0
365,500,0.0,3.7,156.5078125,0,0.0
366,500,0.0,3.6,156.5078125,0,0.0
367,500,0.0,5.9,156.5078125,0,0.0
368,500,0.0,6.5,156.5078125,0,0.0
369,500,0.0,15.4,156.5078125,0,0.0
370,500,0.0,5.2,156.5078125,0,0.0
371,500,0.0,2.9,156.5078125,0,0.0
372,500,0.0,8.1,156.5078125,0,0.0
373,500,0.0,2.5,156.5078125,0,0.0
374,500,0.0,5.5,156.5078125,0,0.0
375,500,0.0,6.8,156.5078125,0,0.0
376,500,0.0,4.9,156.5078125,0,0.0
377,500,0.0,7.4,156.5078125,0,0.0
378,500,0.0,6.2,156.5078125,0,0.0
379,500,0.0,6.8,156.5078125,0,0.0
380,500,0.0,11.7,156.5078125,0,0.0
381,500,0.0,6.8,156.5078125,0,0.0
382,500,0.0,1.8,156.5078125,0,0.0
383,500,0.0,5.0,156.5078125,0,0.0
384,500,0.0,23.0,156.5078125,0,0.0
385,500,0.0,7.4,156.5078125,0,0.0
386,500,0.0,10.5,156.5078125,0,0.0
387,500,0.0,5.0,156.5078125,0,0.0
388,500,0.0,8.1,156.5078125,0,0.0
389,500,0.0,6.8,156.5078125,0,0.0
390,500,0.0,4.3,156.5078125,0,0.0
391,500,0.0,2.4,156.5078125,0,0.0
392,500,0.0,7.5,156.5078125,0,0.0
393,500,0.0,8.6,156.5078125,0,0.0
394,500,0.0,6.7,156.5078125,0,0.0
395,500,0.0,6.8,156.5078125,0,0.0
396,500,0.0,7.4,156.5078125,0,0.0
397,500,0.0,3.7,156.5078125,0,0.0
398,500,0.0,8.6,156.5078125,0,0.0
399,500,0.0,5.6,156.5078125,0,0.0
400,500,0.0,3.7,156.5078125,0,0.0
401,500,0.0,1.9,156.5078125,0,0.0
402,500,0.0,3.1,156.5078125,0,0.0
403,500,0.0,1.2,156.5078125,0,0.0
404,500,0.0,6.2,156.5078125,0,0.0
405,500,0.0,5.6,156.5078125,0,0.0
406,500,0.0,4.9,156.5078125,0,0.0
407,500,0.0,11.9,156.5078125,0,0.0
408,500,0.0,36.9,156.5078125,0,0.0
409,500,0.0,24.2,156.5078125,0,0.0
410,500,0.0,20.6,156.5078125,0,0.0
411,500,0.0,13.0,156.5078125,0,0.0
412,500,0.0,13.6,156.5078125,0,0.0
413,500,0.0,13.5,156.5078125,0,0.0
414,500,0.0,14.3,156.5078125,0,0.0
415,500,0.0,12.6,156.5078125,0,0.0
416,500,0.0,11.8,156.5078125,0,0.0
417,500,0.0,13.0,156.5078125,0,0.0
418,500,0.0,12.3,156.5078125,0,0.0
419,500,0.0,13.8,156.5078125,0,0.0
420,500,0.0,12.5,156.5078125,0,0.0
421,500,0.0,16.0,156.5078125,0,0.0
422,500,0.0,13.4,156.5078125,0,0.0
423,500,0.0,10.7,156.5078125,0,0.0
424,500,0.0,12.4,156.5078125,0,0.0
425,500,0.0,15.2,156.5078125,0,0.0
426,500,0.0,12.5,156.5078125,0,0.0
427,500,0.0,8.6,156.5078125,0,0.0
428,500,0.0,8.1,156.5078125,0,0.0
429,500,0.0,14.6,156.5078125,0,0.0
430,500,0.0,10.6,156.5078125,0,0.0
431,500,0.0,5.0,156.5078125,0,0.0
432,500,0.0,26.7,156.5078125,0,0.0
433,500,0.0,8.0,156.5078125,0,0.0
434,500,0.0,7.5,156.5078125,0,0.0
435,500,0.0,7.8,156.5078125,0,0.0
436,500,0.0,7.6,156.5078125,0,0.0
437,500,0.0,5.4,156.5078125,0,0.0
438,500,0.0,17.0,156.5078125,0,0.0
439,500,0.0,6.2,156.5078125,0,0.0
440,500,0.0,6.2,156.5078125,0,0.0
441,500,0.0,5.2,156.5078125,0,0.0
442,500,0.0,5.2,156.5078125,0,0.0
443,500,0.0,7.8,156.56640625,0,0.0
444,500,0.0,5.2,156.89453125,0,0.0
445,500,0.0,3.4,157.2421875,0,0.0
446,500,0.0,1.9,157.2421875,0,0.0
447,500,0.0,3.7,157.2421875,0,0.0
448,500,0.0,1.9,157.2421875,0,0.0
449,500,0.0,2.4,157.2421875,0,0.0
450,500,0.0,3.1,157.2421875,0,0.0
451,500,0.0,3.1,157.2421875,0,0.0
452,500,0.0,8.0,157.2421875,0,0.0
453,500,0.0,4.3,157.2421875,0,0.0
454,500,0.0,1.9,157.2421875,0,0.0
455,500,0.0,3.7,157.2421875,0,0.0
456,500,0.0,6.9,157.2421875,0,0.0
457,500,0.0,11.2,157.2421875,0,0.0
458,500,0.0,8.1,157.2421875,0,0.0
459,500,0.0,12.7,157.2421875,0,0.0
460,500,0.0,11.4,157.2421875,0,0.0
461,500,0.0,4.9,157.2421875,0,0.0
462,500,0.0,4.9,157.2421875,0,0.0
463,500,0.0,5.0,157.2421875,0,0.0
464,500,0.0,5.6,157.2421875,0,0.0
465,500,0.0,5.6,157.2421875,0,0.0
466,500,0.0,6.1,157.2421875,0,0.0
467,500,0.0,4.9,157.2421875,0,0.0
468,500,0.0,3.7,157.2421875,0,0.0
469,500,0.0,3.0,157.2421875,0,0.0
470,500,0.0,3.0,157.2421875,0,0.0
471,500,0.0,5.5,157.2421875,0,0.0
472,500,0.0,25.6,157.2421875,0,0.0
473,500,0.0,4.9,157.2421875,0,0.0
474,500,0.0,3.7,157.2421875,0,0.0
475,500,0.0,3.1,157.2421875,0,0.0
476,500,0.0,4.3,157.2421875,0,0.0
477,500,0.0,5.5,157.2421875,0,0.0
478,500,0.0,1.9,157.2421875,0,0.0
479,500,0.0,16.6,157.2421875,0,0.0
480,500,0.0,7.5,157.2421875,0,0.0
481,500,0.0,8.6,157.2421875,0,0.0
482,500,0.0,2.5,157.2421875,0,0.0
483,500,0.0,5.0,157.2421875,0,0.0
