Tick,Active_Agents,Compute_Time_sec,CPU_Usage_percent,RAM_Usage_MB,Routing_Queue_Size,Routes_Per_Sec
956,500,0.0,6.7,161.7421875,0,0.0
957,500,0.0,1.2,161.7421875,0,0.0
958,500,0.0,2.4,161.7421875,0,0.0
959,500,0.0,2.5,161.7421875,0,0.0
960,500,0.0,1.8,161.7421875,0,0.0
961,500,0.0,0.6,161.7421875,0,0.0
962,500,0.0,2.4,161.7421875,0,0.0
963,500,0.0,0.6,161.7421875,0,0.0
964,500,0.0,1.8,161.7421875,0,0.0
965,500,0.0,2.4,161.7421875,0,0.0
966,500,0.0,1.8,161.7421875,0,0.0
967,500,0.0,1.2,161.7421875,0,0.0
968,500,0.0,1.2,161.7421875,0,0.0
969,500,0.0,3.6,161.7421875,0,0.0
970,500,0.0,1.8,161.7421875,0,0.0
971,500,0.0,0.6,161.7421875,0,0.0
972,500,0.0,3.0,161.7421875,0,0.0
973,500,0.0,2.4,161.7421875,0,0.0
974,500,0.0,2.4,161.7421875,0,0.0
975,500,0.0,2.4,161.7421875,0,0.0
976,500,0.0,2.4,161.7421875,0,0.0
977,500,0.0,1.8,161.7421875,0,0.0
978,500,0.0,9.1,161.7421875,0,0.0
979,500,0.0,6.7,161.7421875,0,0.0
980,500,0.0,6.1,161.7421875,0,0.0
981,500,0.0,5.6,161.7421875,0,0.0
982,500,0.0,15.6,161.7421875,0,0.0
983,500,0.0,21.2,161.7421875,0,0.0
984,500,0.0,12.3,161.7421875,0,0.0
985,500,0.0,6.1,161.7421875,0,0.0
986,500,0.0,11.0,161.7421875,0,0.0
987,500,0.0,6.1,161.7421875,0,0.0
988,500,0.0,3.7,161.7421875,0,0.0
989,500,0.0,1.8,161.7421875,0,0.0
990,500,0.0,1.8,161.7421875,0,0.0
991,500,0.0,2.4,161.7421875,0,0.0
992,500,0.0,1.2,161.7421875,0,0.0
993,500,0.0,1.8,161.7421875,0,0.0
994,500,0.0,2.4,161.7421875,0,0.0
995,500,0.0,1.2,161.7421875,0,0.0
996,500,0.0,1.2,161.7421875,0,0.0
997,500,0.0,1.2,161.7421875,0,0.0
998,500,0.0,3.4,161.7421875,0,0.0
999,500,0.0,3.3,161.7421875,0,0.0
1000,500,0.0,2.2,161.83984375,0,0.0
1001,500,0.0,3.8,162.88671875,0,0.0
1002,500,0.0,2.7,164.00390625,0,0.0
1003,500,0.0,1.2,164.00390625,0,0.0
1004,500,0.0,1.2,164.00390625,0,0.0
1005,500,0.0,1.2,164.00390625,0,0.0
1006,500,0.0,1.8,164.00390625,0,0.0
1007,500,0.0,11.1,164.00390625,0,0.0
1008,500,0.0,11.8,164.00390625,0,0.0
1009,500,0.0,1.9,164.00390625,0,0.0
1010,500,0.0,2.4,164.00390625,0,0.0
1011,500,0.0,12.9,164.00390625,0,0.0
1012,500,0.0,13.7,164.00390625,0,0.0
1013,500,0.0,13.3,164.00390625,0,0.0
1014,500,0.0,7.9,164.00390625,0,0.0
1015,500,0.0,4.2,164.00390625,0,0.0
1016,500,0.0,5.5,164.00390625,0,0.0
1017,500,0.0,9.2,164.00390625,0,0.0
1018,500,0.0,5.5,164.00390625,0,0.0
1019,500,0.0,1.8,164.00390625,0,0.0
1020,500,0.0,3.0,164.00390625,0,0.0
1021,500,0.0,3.6,164.00390625,0,0.0
1022,500,0.0,3.0,164.00390625,0,0.0
1023,500,0.0,3.0,164.00390625,0,0.0
1024,500,0.0,1.8,164.00390625,0,0.0
1025,500,0.0,2.4,164.00390625,0,0.0
1026,500,0.0,3.6,164.00390625,0,0.0
1027,500,0.0,5.0,164.00390625,0,0.0
1028,500,0.0,2.4,164.00390625,0,0.0
1029,500,0.0,2.4,164.00390625,0,0.0
1030,500,0.0,3.6,164.00390625,0,0.0
1031,500,0.0,10.5,164.00390625,0,0.0
1032,500,0.0,6.7,164.00390625,0,0.0
1033,500,0.0,3.6,164.00390625,0,0.0
1034,500,0.0,5.5,164.00390625,0,0.0
1035,500,0.0,6.9,164.00390625,0,0.0
1036,500,0.0,5.5,164.00390625,0,0.0
1037,500,0.0,3.0,164.00390625,0,0.0
1038,500,0.0,3.0,164.00390625,0,0.0
1039,500,0.0,10.6,164.00390625,0,0.0
1040,500,0.0,16.0,164.00390625,0,0.0
1041,500,0.0,4.8,164.00390625,0,0.0
1042,500,0.0,3.1,164.00390625,0,0.0
1043,500,0.0,3.0,164.00390625,0,0.0
1044,500,0.0,1.8,164.00390625,0,0.0
1045,500,0.0,1.8,164.00390625,0,0.0
1046,500,0.0,1.8,164.00390625,0,0.0
1047,500,0.0,1.2,164.00390625,0,0.0
1048,500,0.0,1.2,164.00390625,0,0.0
1049,500,0.0,1.8,164.00390625,0,0.0
1050,500,0.0,1.8,164.00390625,0,0.0
1051,500,0.0,1.8,164.00390625,0,0.0
1052,500,0.0,1.2,164.00390625,0,0.0
1053,500,0.0,1.2,164.00390625,0,0.0
1054,500,0.0,1.8,164.00390625,0,0.0
1055,500,0.0,27.3,164.00390625,0,0.0
1056,500,0.0,1.8,164.00390625,0,0.0
1057,500,0.0,1.8,164.00390625,0,0.0
1058,500,0.0,1.2,164.00390625,0,0.0
1059,500,0.0,1.8,164.00390625,0,0.0
1060,500,0.0,1.2,164.00390625,0,0.0
1061,500,0.0,2.4,164.00390625,0,0.0
1062,500,0.0,1.2,164.00390625,0,0.0
1063,500,0.0,1.2,164.00390625,0,0.0
1064,500,0.0,1.2,164.00390625,0,0.0
1065,500,0.0,3.0,164.00390625,0,0.0
1066,500,0.0,0.6,164.00390625,0,0.0
1067,500,0.0,1.8,164.00390625,0,0.0
1068,500,0.0,1.8,164.00390625,0,0.0
1069,500,0.0,1.8,164.00390625,0,0.0
1070,500,0.0,1.8,164.00390625,0,0.0
1071,500,0.0,0.6,164.00390625,0,0.0
1072,500,0.0,1.8,164.00390625,0,0.0
1073,500,0.0,6.7,164.00390625,0,0.0
1074,500,0.0,25.2,164.00390625,0,0.0
1075,500,0.0,4.9,164.00390625,0,0.0
1076,500,0.0,6.7,164.00390625,0,0.0
1077,500,0.0,8.5,164.00390625,0,0.0
1078,500,0.0,8.4,164.00390625,0,0.0
1079,500,0.0,14.2,164.00390625,0,0.0
1080,500,0.0,14.5,164.00390625,0,0.0
1081,500,0.0,8.5,164.00390625,0,0.0
1082,500,0.0,6.0,164.00390625,0,0.0
1083,500,0.0,3.0,164.00390625,0,0.0
1084,500,0.0,3.0,164.00390625,0,0.0
1085,500,0.0,3.0,164.00390625,0,0.0
1086,500,0.0,3.6,164.00390625,0,0.0
1087,500,0.0,6.1,164.00390625,0,0.0
1088,500,0.0,2.4,164.00390625,0,0.0
1089,500,0.0,4.8,164.00390625,0,0.0
1090,500,0.0,4.2,164.00390625,0,0.0
1091,500,0.0,0.6,164.00390625,0,0.0
1092,500,0.0,14.4,164.00390625,0,0.0
1093,500,0.0,3.7,164.00390625,0,0.0
1094,500,0.0,7.3,164.00390625,0,0.0
1095,500,0.0,6.6,164.00390625,0,0.0
1096,500,0.0,4.8,164.00390625,0,0.0
1097,500,0.0,6.7,164.00390625,0,0.0
1098,500,0.0,10.3,164.00390625,0,0.0
1099,500,0.0,4.8,164.00390625,0,0.0
1100,500,0.0,6.0,164.00390625,0,0.0
1101,500,0.0,4.3,164.00390625,0,0.0
1102,500,0.0,10.4,164.00390625,0,0.0
1103,500,0.0,18.5,164.00390625,0,0.0
1104,500,0.0,12.1,164.00390625,0,0.0
1105,500,0.0,34.2,164.00390625,0,0.0
1106,500,0.0,31.1,164.00390625,0,0.0
1107,500,0.0,23.0,164.00390625,0,0.0
1108,500,0.0,32.7,164.00390625,0,0.0
1109,500,0.0,17.8,164.00390625,0,0.0
1110,500,0.0,24.9,164.00390625,0,0.0
1111,500,0.0,24.9,164.00390625,0,0.0
1112,500,0.0,15.7,164.00390625,0,0.0
1113,500,0.0,13.5,164.00390625,0,0.0
1114,500,0.0,13.8,164.00390625,0,0.0
1115,500,0.0,9.7,164.00390625,0,0.0
1116,500,0.0,15.2,164.00390625,0,0.0
1117,500,0.0,19.1,164.00390625,0,0.0
1118,500,0.0,18.6,164.00390625,0,0.0
1119,500,0.0,16.0,164.00390625,0,0.0
1120,500,0.0,9.9,164.00390625,0,0.0
1121,500,0.0,3.0,164.00390625,0,0.0
1122,500,0.0,12.3,164.00390625,0,0.0
1123,500,0.0,9.9,164.00390625,0,0.0
1124,500,0.0,29.3,164.00390625,0,0.0
1125,500,0.0,13.6,164.00390625,0,0.0
1126,500,0.0,10.5,164.00390625,0,0.0
1127,500,0.0,8.5,164.00390625,0,0.0
1128,500,0.0,14.4,164.00390625,0,0.0
1129,500,0.0,4.9,164.00390625,0,0.0
1130,500,0.0,6.6,164.00390625,0,0.0
1131,500,0.0,6.1,164.00390625,0,0.0
1132,500,0.0,7.9,164.00390625,0,0.0
1133,500,0.0,5.5,164.00390625,0,0.0
1134,500,0.0,7.3,164.00390625,0,0.0
1135,500,0.0,8.4,164.00390625,0,0.0
1136,500,0.0,4.8,164.00390625,0,0.0
1137,500,0.0,4.8,164.00390625,0,0.0
1138,500,0.0,6.0,164.00390625,0,0.0
1139,500,0.0,3.6,164.00390625,0,0.0
1140,500,0.0,1.8,164.00390625,0,0.0
1141,500,0.0,6.7,164.00390625,0,0.0
1142,500,0.0,2.4,164.00390625,0,0.0
1143,500,0.0,1.8,164.00390625,0,0.0
1144,500,0.0,2.4,164.00390625,0,0.0
1145,500,0.0,3.6,164.00390625,0,0.0
1146,500,0.0,4.8,164.00390625,0,0.0
1147,500,0.0,4.3,164.00390625,0,0.0
1148,500,0.0,4.8,164.00390625,0,0.0
1149,500,0.0,3.6,164.00390625,0,0.0
1150,500,0.0,9.7,164.00390625,0,0.0
1151,500,0.0,8.6,164.00390625,0,0.0
1152,500,0.0,6.2,164.00390625,0,0.0
1153,500,0.0,12.0,164.00390625,0,0.0
1154,500,0.0,4.9,164.00390625,0,0.0
1155,500,0.0,4.8,164.00390625,0,0.0
1156,500,0.0,4.3,164.00390625,0,0.0
1157,500,0.0,1.8,164.00390625,0,0.0
1158,500,0.0,6.6,164.00390625,0,0.0
1159,500,0.0,17.2,164.00390625,0,0.0
1160,500,0.0,12.3,164.00390625,0,0.0
1161,500,0.0,25.2,164.00390625,0,0.0
1162,500,0.0,41.6,164.00390625,0,0.0
1163,500,0.0,26.2,164.00390625,0,0.0
1164,500,0.0,39.6,164.00390625,0,0.0
1165,500,0.0,21.3,164.00390625,0,0.0
1166,500,0.0,17.2,164.00390625,0,0.0
1167,500,0.0,14.8,164.00390625,0,0.0
1168,500,0.0,14.0,164.00390625,0,0.0
1169,500,0.0,18.8,164.00390625,0,0.0
1170,500,0.0,23.0,164.00390625,0,0.0
1171,500,0.0,16.7,164.00390625,0,0.0
1172,500,0.0,20.4,164.00390625,0,0.0
1173,500,0.0,15.2,164.00390625,0,0.0
1174,500,0.0,12.3,164.00390625,0,0.0
1175,500,0.0,6.8,164.00390625,0,0.0
1176,500,0.0,11.6,164.00390625,0,0.0
1177,500,0.0,8.6,164.00390625,0,0.0
1178,500,0.0,1.2,164.00390625,0,0.0
1179,500,0.0,2.4,164.00390625,0,0.0
1180,500,0.0,2.4,164.00390625,0,0.0
1181,500,0.0,4.2,164.00390625,0,0.0
1182,500,0.0,1.2,164.00390625,0,0.0
1183,500,0.0,12.0,164.00390625,0,0.0
1184,500,0.0,3.6,164.00390625,0,0.0
1185,500,0.0,1.8,164.00390625,0,0.0
1186,500,0.0,0.6,164.00390625,0,0.0
1187,500,0.0,1.8,164.00390625,0,0.0
1188,500,0.0,1.8,164.00390625,0,0.0
1189,500,0.0,1.8,164.00390625,0,0.0
1190,500,0.0,1.2,164.00390625,0,0.0
1191,500,0.0,1.8,164.00390625,0,0.0
1192,500,0.0,1.8,164.00390625,0,0.0
1193,500,0.0,1.2,164.00390625,0,0.0
1194,500,0.0,2.4,164.00390625,0,0.0
1195,500,0.0,1.2,164.00390625,0,0.0
1196,500,0.0,1.2,164.00390625,0,0.0
1197,500,0.0,1.2,164.00390625,0,0.0
1198,500,0.0,2.4,164.00390625,0,0.0
1199,500,0.0,1.2,164.00390625,0,0.0
1200,500,0.0,1.8,164.00390625,0,0.0
1201,500,0.0,3.7,164.00390625,0,0.0
1202,500,0.0,31.4,164.00390625,0,0.0
1203,500,0.0,3.7,164.00390625,0,0.0
1204,500,0.0,7.5,164.00390625,0,0.0
1205,500,0.0,5.5,164.00390625,0,0.0
1206,500,0.0,12.7,164.00390625,0,0.0
1207,500,0.0,14.3,164.00390625,0,0.0
1208,500,0.0,10.5,164.00390625,0,0.0
1209,500,0.0,9.2,164.00390625,0,0.0
1210,500,0.0,5.4,164.00390625,0,0.0
1211,500,0.0,3.6,164.00390625,0,0.0
1212,500,0.0,1.8,164.00390625,0,0.0
1213,500,0.0,3.6,164.00390625,0,0.0
1214,500,0.0,1.2,164.00390625,0,0.0
1215,500,0.0,0.6,164.00390625,0,0.0
1216,500,0.0,1.2,164.00390625,0,0.0
1217,500,0.0,1.8,164.00390625,0,0.0
1218,500,0.0,4.2,164.00390625,0,0.0
1219,500,0.0,2.4,164.00390625,0,0.0
1220,500,0.0,1.2,164.00390625,0,0.0
1221,500,0.0,1.8,164.00390625,0,0.0
1222,500,0.0,0.6,164.00390625,0,0.0
1223,500,0.0,2.4,164.00390625,0,0.0
1224,500,0.0,1.2,164.00390625,0,0.0
1225,500,0.0,1.8,164.00390625,0,0.0
1226,500,0.0,1.2,164.00390625,0,0.0
1227,500,0.0,1.8,164.00390625,0,0.0
1228,500,0.0,3.0,164.00390625,0,0.0
1229,500,0.0,1.8,164.00390625,0,0.0
1230,500,0.0,1.8,164.00390625,0,0.0
1231,500,0.0,1.2,164.00390625,0,0.0
1232,500,0.0,1.8,164.00390625,0,0.0
1233,500,0.0,1.2,164.00390625,0,0.0
1234,500,0.0,1.2,164.00390625,0,0.0
1235,500,0.0,2.4,164.00390625,0,0.0
1236,500,0.0,1.2,164.00390625,0,0.0
1237,500,0.0,1.8,164.00390625,0,0.0
1238,500,0.0,2.4,164.00390625,0,0.0
1239,500,0.0,1.2,164.00390625,0,0.0
1240,500,0.0,1.8,164.00390625,0,0.0
1241,500,0.0,1.2,164.00390625,0,0.0
1242,500,0.0,3.7,164.00390625,0,0.0
1243,500,0.0,1.8,164.00390625,0,0.0
1244,500,0.0,14.0,164.00390625,0,0.0
1245,500,0.0,6.0,164.00390625,0,0.0
1246,500,0.0,1.2,164.00390625,0,0.0
1247,500,0.0,1.8,164.00390625,0,0.0
1248,500,0.0,1.2,164.00390625,0,0.0
1249,500,0.0,1.8,164.00390625,0,0.0
1250,500,0.0,2.4,164.00390625,0,0.0
1251,500,0.0,0.6,164.00390625,0,0.0
1252,500,0.0,2.4,164.00390625,0,0.0
1253,500,0.0,1.8,164.00390625,0,0.0
1254,500,0.0,1.8,164.00390625,0,0.0
1255,500,0.0,1.2,164.00390625,0,0.0
1256,500,0.0,2.3,164.00390625,0,0.0
1257,500,0.0,2.3,164.00390625,0,0.0
1258,500,0.0,1.7,164.00390625,0,0.0
1259,500,0.0,2.3,164.00390625,0,0.0
1260,500,0.0,1.7,164.00390625,0,0.0
1261,500,0.0,3.4,164.00390625,0,0.0
1262,500,0.0,0.6,164.00390625,0,0.0
1263,500,0.0,1.8,164.00390625,0,0.0
1264,500,0.0,0.6,164.00390625,0,0.0
1265,500,0.0,0.6,164.00390625,0,0.0
1266,500,0.0,2.4,164.00390625,0,0.0
1267,500,0.0,0.6,164.00390625,0,0.0
1268,500,0.0,1.8,164.00390625,0,0.0
1269,500,0.0,0.6,164.00390625,0,0.0
1270,500,0.0,1.8,164.00390625,0,0.0
1271,500,0.0,2.4,164.00390625,0,0.0
1272,500,0.0,0.6,164.00390625,0,0.0
1273,500,0.0,1.8,164.00390625,0,0.0
1274,500,0.0,1.2,164.00390625,0,0.0
1275,500,0.0,1.8,164.00390625,0,0.0
1276,500,0.0,2.4,164.00390625,0,0.0
1277,500,0.0,1.8,164.00390625,0,0.0
1278,500,0.0,1.2,164.00390625,0,0.0
1279,500,0.0,1.2,164.00390625,0,0.0
1280,500,0.0,1.8,164.00390625,0,0.0
1281,500,0.0,0.6,164.00390625,0,0.0
1282,500,0.0,1.8,164.00390625,0,0.0
1283,500,0.0,0.6,164.00390625,0,0.0
1284,500,0.0,1.8,164.00390625,0,0.0
1285,500,0.0,2.4,164.00390625,0,0.0
1286,500,0.0,1.2,164.00390625,0,0.0
1287,500,0.0,0.6,164.00390625,0,0.0
1288,500,0.0,1.8,164.00390625,0,0.0
1289,500,0.0,1.8,164.00390625,0,0.0
1290,500,0.0,1.8,164.00390625,0,0.0
1291,500,0.0,1.8,164.00390625,0,0.0
1292,500,0.0,0.6,164.00390625,0,0.0
1293,500,0.0,1.2,164.00390625,0,0.0
1294,500,0.0,1.2,164.00390625,0,0.0
1295,500,0.0,1.8,164.00390625,0,0.0
1296,500,0.0,1.2,164.00390625,0,0.0
1297,500,0.0,1.8,164.00390625,0,0.0
1298,500,0.0,1.2,164.00390625,0,0.0
1299,500,0.0,1.2,164.00390625,0,0.0
1300,500,0.0,1.2,164.00390625,0,0.0
1301,500,0.0,1.8,164.00390625,0,0.0
1302,500,0.0,1.2,164.00390625,0,0.0
1303,500,0.0,1.2,164.00390625,0,0.0
1304,500,0.0,1.8,164.00390625,0,0.0
1305,500,0.0,1.8,164.00390625,0,0.0
1306,500,0.0,1.8,164.00390625,0,0.0
1307,500,0.0,1.8,164.00390625,0,0.0
1308,500,0.0,1.2,164.00390625,0,0.0
1309,500,0.0,3.0,164.00390625,0,0.0
1310,500,0.0,1.2,164.00390625,0,0.0
1311,500,0.0,1.8,164.00390625,0,0.0
1312,500,0.0,0.6,164.00390625,0,0.0
1313,500,0.0,1.8,164.00390625,0,0.0
1314,500,0.0,1.8,164.00390625,0,0.0
1315,500,0.0,2.4,164.00390625,0,0.0
1316,500,0.0,1.2,164.00390625,0,0.0
1317,500,0.0,1.2,164.00390625,0,0.0
1318,500,0.0,1.2,164.00390625,0,0.0
1319,500,0.0,1.2,164.00390625,0,0.0
1320,500,0.0,1.8,164.00390625,0,0.0
1321,500,0.0,0.6,164.00390625,0,0.0
1322,500,0.0,1.8,164.00390625,0,0.0
1323,500,0.0,1.2,164.00390625,0,0.0
1324,500,0.0,2.4,164.00390625,0,0.0
1325,500,0.0,1.8,164.00390625,0,0.0
1326,500,0.0,1.8,164.00390625,0,0.0
1327,500,0.0,1.2,164.00390625,0,0.0
1328,500,0.0,1.2,164.00390625,0,0.0
1329,500,0.0,2.4,164.00390625,0,0.0
1330,500,0.0,1.2,164.00390625,0,0.0
1331,500,0.0,1.2,164.00390625,0,0.0
1332,500,0.0,2.4,164.00390625,0,0.0
1333,500,0.0,1.8,164.00390625,0,0.0
1334,500,0.0,0.6,164.00390625,0,0.0
1335,500,0.0,1.8,164.00390625,0,0.0
1336,500,0.0,1.2,164.00390625,0,0.0
1337,500,0.0,0.6,164.00390625,0,0.0
1338,500,0.0,1.2,164.00390625,0,0.0
1339,500,0.0,1.8,164.00390625,0,0.0
1340,500,0.0,1.2,164.00390625,0,0.0
1341,500,0.0,1.2,164.00390625,0,0.0
1342,500,0.0,1.2,164.00390625,0,0.0
1343,500,0.0,1.2,164.00390625,0,0.0
1344,500,0.0,1.8,164.00390625,0,0.0
1345,500,0.0,1.2,164.00390625,0,0.0
1346,500,0.0,1.2,164.00390625,0,0.0
1347,500,0.0,1.2,164.00390625,0,0.0
1348,500,0.0,1.8,164.00390625,0,0.0
1349,500,0.0,1.2,164.00390625,0,0.0
1350,500,0.0,1.8,164.00390625,0,0.0
1351,500,0.0,0.6,164.00390625,0,0.0
1352,500,0.0,27.3,164.00390625,0,0.0
1353,500,0.0,1.9,164.00390625,0,0.0
1354,500,0.0,1.2,164.00390625,0,0.0
1355,500,0.0,1.2,164.00390625,0,0.0
1356,500,0.0,2.4,164.00390625,0,0.0
1357,500,0.0,2.4,164.00390625,0,0.0
1358,500,0.0,0.6,164.00390625,0,0.0
1359,500,0.0,1.2,164.00390625,0,0.0
1360,500,0.0,0.6,164.00390625,0,0.0
1361,500,0.0,1.8,164.00390625,0,0.0
1362,500,0.0,2.4,164.00390625,0,0.0
1363,500,0.0,1.2,164.00390625,0,0.0
1364,500,0.0,1.2,164.00390625,0,0.0
1365,500,0.0,1.2,164.00390625,0,0.0
1366,500,0.0,1.2,164.00390625,0,0.0
1367,500,0.0,1.2,164.00390625,0,0.0
1368,500,0.0,1.8,164.00390625,0,0.0
1369,500,0.0,1.8,164.00390625,0,0.0
1370,500,0.0,0.6,164.00390625,0,0.0
1371,500,0.0,1.2,164.00390625,0,0.0
1372,500,0.0,3.0,164.00390625,0,0.0
1373,500,0.0,1.2,164.00390625,0,0.0
1374,500,0.0,1.8,164.00390625,0,0.0
1375,500,0.0,1.2,164.00390625,0,0.0
1376,500,0.0,1.2,164.00390625,0,0.0
1377,500,0.0,1.2,164.00390625,0,0.0
1378,500,0.0,1.8,164.00390625,0,0.0
1379,500,0.0,1.2,164.00390625,0,0.0
1380,500,0.0,1.8,164.00390625,0,0.0
1381,500,0.0,3.0,164.00390625,0,0.0
1382,500,0.0,1.2,164.00390625,0,0.0
1383,500,0.0,1.8,164.00390625,0,0.0
1384,500,0.0,0.6,164.00390625,0,0.0
1385,500,0.0,2.4,164.00390625,0,0.0
1386,500,0.0,1.8,164.00390625,0,0.0
1387,500,0.0,1.2,164.00390625,0,0.0
1388,500,0.0,0.6,164.00390625,0,0.0
1389,500,0.0,1.2,164.00390625,0,0.0
1390,500,0.0,1.8,164.00390625,0,0.0
1391,500,0.0,1.2,164.00390625,0,0.0
1392,500,0.0,1.2,164.00390625,0,0.0
1393,500,0.0,1.8,164.00390625,0,0.0
1394,500,0.0,1.2,164.00390625,0,0.0
1395,500,0.0,1.2,164.00390625,0,0.0
1396,500,0.0,2.8,164.00390625,0,0.0
1397,500,0.0,1.7,164.00390625,0,0.0
1398,500,0.0,2.7,164.00390625,0,0.0
1399,500,0.0,2.2,164.00390625,0,0.0
1400,500,0.0,1.7,164.00390625,0,0.0
1401,500,0.0,1.8,164.00390625,0,0.0
1402,500,0.0,1.2,164.00390625,0,0.0
1403,500,0.0,1.8,164.00390625,0,0.0
1404,500,0.0,2.4,164.00390625,0,0.0
1405,500,0.0,2.4,164.00390625,0,0.0
1406,500,0.0,0.6,164.00390625,0,0.0
1407,500,0.0,1.8,164.00390625,0,0.0
1408,500,0.0,1.8,164.00390625,0,0.0
1409,500,0.0,0.6,164.00390625,0,0.0
1410,500,0.0,1.8,164.00390625,0,0.0
