Tick,Active_Agents,Compute_Time_sec,CPU_Usage_percent,RAM_Usage_MB,Routing_Queue_Size,Routes_Per_Sec
1411,500,0.0,1.2,164.00390625,0,0.0
1412,500,0.0,1.2,164.00390625,0,0.0
1413,500,0.0,2.3,164.00390625,0,0.0
1414,500,0.0,3.4,164.00390625,0,0.0
1415,500,0.0,2.3,164.0078125,0,0.0
1416,500,0.0,6.3,164.0078125,0,0.0
1417,500,0.0,8.0,164.0078125,0,0.0
1418,500,0.0,2.8,164.12109375,0,0.0
1419,500,0.0,6.2,164.12109375,0,0.0
1420,500,0.0,4.9,164.12109375,0,0.0
1421,500,0.0,3.1,164.12109375,0,0.0
1422,500,0.0,2.4,164.12109375,0,0.0
1423,500,0.0,6.7,164.12109375,0,0.0
1424,500,0.0,5.0,164.12109375,0,0.0
1425,500,0.0,2.5,164.12109375,0,0.0
1426,500,0.0,4.2,164.12109375,0,0.0
1427,500,0.0,1.2,164.12109375,0,0.0
1428,500,0.0,1.8,164.12109375,0,0.0
1429,500,0.0,1.2,164.12109375,0,0.0
1430,500,0.0,1.2,164.12109375,0,0.0
1431,500,0.0,1.2,164.12109375,0,0.0
1432,500,0.0,1.8,164.12109375,0,0.0
1433,500,0.0,2.4,164.12109375,0,0.0
1434,500,0.0,1.2,164.12109375,0,0.0
1435,500,0.0,1.8,164.12109375,0,0.0
1436,500,0.0,1.2,164.12109375,0,0.0
1437,500,0.0,1.2,164.12109375,0,0.0
1438,500,0.0,2.4,164.12109375,0,0.0
1439,500,0.0,1.8,164.12109375,0,0.0
1440,500,0.0,1.8,164.12109375,0,0.0
1441,500,0.0,1.2,164.12109375,0,0.0
1442,500,0.0,1.2,164.12109375,0,0.0
1443,500,0.0,2.4,164.12109375,0,0.0
1444,500,0.0,1.2,164.12109375,0,0.0
1445,500,0.0,1.2,164.12109375,0,0.0
1446,500,0.0,1.2,164.12109375,0,0.0
1447,500,0.0,1.8,164.12109375,0,0.0
1448,500,0.0,1.8,164.12109375,0,0.0
1449,500,0.0,1.2,164.12109375,0,0.0
1450,500,0.0,1.8,164.12109375,0,0.0
1451,500,0.0,2.4,164.12109375,0,0.0
1452,500,0.0,1.8,164.12109375,0,0.0
1453,500,0.0,1.2,164.12109375,0,0.0
1454,500,0.0,1.2,164.12109375,0,0.0
1455,500,0.0,0.6,164.12109375,0,0.0
1456,500,0.0,1.8,164.12109375,0,0.0
1457,500,0.0,2.4,164.12109375,0,0.0
1458,500,0.0,2.4,164.12109375,0,0.0
1459,500,0.0,3.6,164.12109375,0,0.0
1460,500,0.0,1.8,164.12109375,0,0.0
1461,500,0.0,1.2,164.12109375,0,0.0
1462,500,0.0,3.0,164.12109375,0,0.0
1463,500,0.0,1.2,164.12109375,0,0.0
1464,500,0.0,2.4,164.12109375,0,0.0
1465,500,0.0,0.6,164.12109375,0,0.0
1466,500,0.0,1.2,164.12109375,0,0.0
1467,500,0.0,3.0,164.12109375,0,0.0
1468,500,0.0,1.8,164.12109375,0,0.0
1469,500,0.0,1.8,164.12109375,0,0.0
1470,500,0.0,1.2,164.12109375,0,0.0
1471,500,0.0,1.8,164.12109375,0,0.0
1472,500,0.0,3.0,164.12109375,0,0.0
1473,500,0.0,0.6,164.12109375,0,0.0
1474,500,0.0,1.8,164.12109375,0,0.0
1475,500,0.0,1.2,164.12109375,0,0.0
1476,500,0.0,2.4,164.12109375,0,0.0
1477,500,0.0,3.0,164.12109375,0,0.0
1478,500,0.0,2.4,164.12109375,0,0.0
1479,500,0.0,1.2,164.12109375,0,0.0
1480,500,0.0,0.6,164.12109375,0,0.0
1481,500,0.0,1.8,164.12109375,0,0.0
1482,500,0.0,1.2,164.12109375,0,0.0
1483,500,0.0,1.2,164.12109375,0,0.0
1484,500,0.0,1.2,164.12109375,0,0.0
1485,500,0.0,0.6,164.12109375,0,0.0
1486,500,0.0,2.4,164.12109375,0,0.0
1487,500,0.0,0.6,164.12109375,0,0.0
1488,500,0.0,1.8,164.12109375,0,0.0
1489,500,0.0,0.6,164.12109375,0,0.0
1490,500,0.0,1.2,164.12109375,0,0.0
1491,500,0.0,1.8,164.12109375,0,0.0
1492,500,0.0,1.8,164.12109375,0,0.0
1493,500,0.0,1.8,164.12109375,0,0.0
1494,500,0.0,10.2,164.12109375,0,0.0
1495,500,0.0,1.8,164.12109375,0,0.0
1496,500,0.0,1.2,164.12109375,0,0.0
1497,500,0.0,1.2,164.12109375,0,0.0
1498,500,0.0,1.2,164.12109375,0,0.0
1499,500,0.0,2.4,164.12109375,0,0.0
1500,500,0.0,1.8,164.12109375,0,0.0
1501,500,0.0,2.4,164.12109375,0,0.0
1502,500,0.0,1.2,164.12109375,0,0.0
1503,500,0.0,1.8,164.12109375,0,0.0
1504,500,0.0,1.2,164.12109375,0,0.0
1505,500,0.0,1.8,164.12109375,0,0.0
1506,500,0.0,1.2,164.12109375,0,0.0
1507,500,0.0,1.2,164.12109375,0,0.0
1508,500,0.0,1.2,164.12109375,0,0.0
1509,500,0.0,0.6,164.12109375,0,0.0
1510,500,0.0,2.4,164.12109375,0,0.0
1511,500,0.0,1.8,164.12109375,0,0.0
1512,500,0.0,0.6,164.12109375,0,0.0
1513,500,0.0,1.8,164.12109375,0,0.0
1514,500,0.0,0.6,164.12109375,0,0.0
1515,500,0.0,3.6,164.12109375,0,0.0
1516,500,0.0,1.2,164.12109375,0,0.0
1517,500,0.0,1.2,164.12109375,0,0.0
1518,500,0.0,1.2,164.12109375,0,0.0
1519,500,0.0,1.2,164.12109375,0,0.0
1520,500,0.0,2.4,164.12109375,0,0.0
1521,500,0.0,1.2,164.12109375,0,0.0
1522,500,0.0,1.2,164.12109375,0,0.0
1523,500,0.0,2.4,164.12109375,0,0.0
1524,500,0.0,1.2,164.12109375,0,0.0
1525,500,0.0,2.4,164.12109375,0,0.0
1526,500,0.0,1.2,164.12109375,0,0.0
1527,500,0.0,1.2,164.12109375,0,0.0
1528,500,0.0,1.2,164.12109375,0,0.0
1529,500,0.0,1.8,164.12109375,0,0.0
1530,500,0.0,1.2,164.12109375,0,0.0
1531,500,0.0,1.2,164.12109375,0,0.0
1532,500,0.0,1.2,164.12109375,0,0.0
1533,500,0.0,0.6,164.12109375,0,0.0
1534,500,0.0,2.4,164.12109375,0,0.0
1535,500,0.0,1.8,164.12109375,0,0.0
1536,500,0.0,1.2,164.12109375,0,0.0
1537,500,0.0,0.6,164.12109375,0,0.0
1538,500,0.0,2.4,164.12109375,0,0.0
1539,500,0.0,2.4,164.12109375,0,0.0
1540,500,0.0,1.2,164.12109375,0,0.0
1541,500,0.0,1.8,164.12109375,0,0.0
1542,500,0.0,0.6,164.12109375,0,0.0
1543,500,0.0,2.4,164.12109375,0,0.0
1544,500,0.0,1.8,164.12109375,0,0.0
1545,500,0.0,1.8,164.12109375,0,0.0
1546,500,0.0,1.8,164.12109375,0,0.0
1547,500,0.0,1.8,164.12109375,0,0.0
1548,500,0.0,3.0,164.12109375,0,0.0
1549,500,0.0,2.4,164.12109375,0,0.0
1550,500,0.0,1.2,164.12109375,0,0.0
1551,500,0.0,1.8,164.12109375,0,0.0
1552,500,0.0,1.2,164.12109375,0,0.0
1553,500,0.0,1.8,164.12109375,0,0.0
1554,500,0.0,0.6,164.12109375,0,0.0
1555,500,0.0,1.8,164.12109375,0,0.0
1556,500,0.0,1.2,164.12109375,0,0.0
1557,500,0.0,1.2,164.12109375,0,0.0
1558,500,0.0,1.8,164.12109375,0,0.0
1559,500,0.0,1.8,164.12109375,0,0.0
1560,500,0.0,1.2,164.12109375,0,0.0
1561,500,0.0,1.2,164.12109375,0,0.0
1562,500,0.0,1.8,164.12109375,0,0.0
1563,500,0.0,3.0,164.12109375,0,0.0
1564,500,0.0,1.2,164.12109375,0,0.0
1565,500,0.0,1.2,164.12109375,0,0.0
1566,500,0.0,1.2,164.12109375,0,0.0
1567,500,0.0,1.2,164.12109375,0,0.0
1568,500,0.0,1.8,164.12109375,0,0.0
1569,500,0.0,1.8,164.12109375,0,0.0
1570,500,0.0,1.8,164.12109375,0,0.0
1571,500,0.0,9.1,164.12109375,0,0.0
1572,500,0.0,10.1,164.12109375,0,0.0
1573,500,0.0,5.5,164.12109375,0,0.0
1574,500,0.0,6.1,164.12109375,0,0.0
1575,500,0.0,6.1,164.12109375,0,0.0
1576,500,0.0,9.8,164.12109375,0,0.0
1577,500,0.0,4.8,164.12109375,0,0.0
1578,500,0.0,4.3,164.12109375,0,0.0
1579,500,0.0,7.4,164.12109375,0,0.0
1580,500,0.0,7.9,164.12109375,0,0.0
1581,500,0.0,6.1,164.12109375,0,0.0
1582,500,0.0,5.5,164.12109375,0,0.0
1583,500,0.0,5.5,164.12109375,0,0.0
1584,500,0.0,8.5,164.12109375,0,0.0
1585,500,0.0,6.6,164.12109375,0,0.0
1586,500,0.0,6.1,164.12109375,0,0.0
1587,500,0.0,24.8,164.12109375,0,0.0
1588,500,0.0,7.9,164.12109375,0,0.0
1589,500,0.0,7.4,164.12109375,0,0.0
1590,500,0.0,8.4,164.12109375,0,0.0
1591,500,0.0,2.4,164.12109375,0,0.0
1592,500,0.0,2.4,164.12109375,0,0.0
1593,500,0.0,7.2,164.12109375,0,0.0
1594,500,0.0,2.4,164.12109375,0,0.0
1595,500,0.0,6.0,164.12109375,0,0.0
1596,500,0.0,6.0,164.12109375,0,0.0
1597,500,0.0,7.3,164.12109375,0,0.0
1598,500,0.0,5.9,164.12109375,0,0.0
1599,500,0.0,6.6,164.12109375,0,0.0
1600,500,0.0,5.3,164.12109375,0,0.0
1601,500,0.0,6.0,164.12109375,0,0.0
1602,500,0.0,7.7,164.12109375,0,0.0
1603,500,0.0,2.4,164.12109375,0,0.0
1604,500,0.0,3.0,164.12109375,0,0.0
1605,500,0.0,3.5,164.12109375,0,0.0
1606,500,0.0,6.0,164.12109375,0,0.0
1607,500,0.0,9.5,164.12109375,0,0.0
1608,500,0.0,6.0,164.12109375,0,0.0
1609,500,0.0,2.4,164.12109375,0,0.0
1610,500,0.0,7.8,164.12109375,0,0.0
1611,500,0.0,10.2,164.12109375,0,0.0
1612,500,0.0,7.0,164.12109375,0,0.0
1613,500,0.0,6.4,164.12109375,0,0.0
1614,500,0.0,8.9,164.12109375,0,0.0
1615,500,0.0,5.6,164.12109375,0,0.0
1616,500,0.0,9.6,164.12109375,0,0.0
1617,500,0.0,9.6,164.12109375,0,0.0
1618,500,0.0,5.5,164.12109375,0,0.0
1619,500,0.0,3.6,164.12109375,0,0.0
1620,500,0.0,3.0,164.12109375,0,0.0
1621,500,0.0,3.6,164.12109375,0,0.0
1622,500,0.0,2.4,164.12109375,0,0.0
1623,500,0.0,3.0,164.12109375,0,0.0
1624,500,0.0,3.0,164.12109375,0,0.0
1625,500,0.0,2.4,164.12109375,0,0.0
1626,500,0.0,3.0,164.12109375,0,0.0
1627,500,0.0,2.4,164.12109375,0,0.0
1628,500,0.0,1.8,164.12109375,0,0.0
1629,500,0.0,4.8,164.12109375,0,0.0
1630,500,0.0,3.0,164.12109375,0,0.0
1631,500,0.0,1.8,164.12109375,0,0.0
1632,500,0.0,3.0,164.12109375,0,0.0
1633,500,0.0,2.4,164.12109375,0,0.0
1634,500,0.0,2.4,164.12109375,0,0.0
1635,500,0.0,4.2,164.12109375,0,0.0
1636,500,0.0,3.0,164.12109375,0,0.0
1637,500,0.0,2.4,164.12109375,0,0.0
1638,500,0.0,3.6,164.12109375,0,0.0
1639,500,0.0,2.4,164.12109375,0,0.0
1640,500,0.0,3.0,164.12109375,0,0.0
1641,500,0.0,3.0,164.12109375,0,0.0
1642,500,0.0,3.0,164.12109375,0,0.0
1643,500,0.0,3.0,164.12109375,0,0.0
1644,500,0.0,3.7,164.12109375,0,0.0
1645,500,0.0,2.4,164.12109375,0,0.0
1646,500,0.0,3.0,164.12109375,0,0.0
1647,500,0.0,4.2,164.12109375,0,0.0
1648,500,0.0,1.2,164.12109375,0,0.0
1649,500,0.0,4.2,164.12109375,0,0.0
1650,500,0.0,3.0,164.12109375,0,0.0
1651,500,0.0,2.4,164.12109375,0,0.0
1652,500,0.0,3.1,164.12109375,0,0.0
1653,500,0.0,2.4,164.12109375,0,0.0
1654,500,0.0,3.6,164.12109375,0,0.0
1655,500,0.0,4.2,164.12109375,0,0.0
1656,500,0.0,1.8,164.12109375,0,0.0
1657,500,0.0,2.4,164.12109375,0,0.0
1658,500,0.0,4.8,164.12109375,0,0.0
1659,500,0.0,4.1,164.12109375,0,0.0
1660,500,0.0,3.0,164.12109375,0,0.0
1661,500,0.0,8.3,164.12109375,0,0.0
1662,500,0.0,6.6,164.12109375,0,0.0
1663,500,0.0,7.8,164.12109375,0,0.0
1664,500,0.0,5.9,164.12109375,0,0.0
1665,500,0.0,5.4,164.12109375,0,0.0
1666,500,0.0,6.1,164.12109375,0,0.0
1667,500,0.0,3.6,164.12109375,0,0.0
1668,500,0.0,3.0,164.12109375,0,0.0
1669,500,0.0,29.7,164.12109375,0,0.0
1670,500,0.0,8.6,164.12109375,0,0.0
1671,500,0.0,3.6,164.12109375,0,0.0
1672,500,0.0,3.0,164.12109375,0,0.0
1673,500,0.0,4.8,164.12109375,0,0.0
1674,500,0.0,4.9,164.12109375,0,0.0
1675,500,0.0,3.0,164.12109375,0,0.0
1676,500,0.0,2.4,164.12109375,0,0.0
1677,500,0.0,6.0,164.12109375,0,0.0
1678,500,0.0,6.1,164.12109375,0,0.0
1679,500,0.0,3.6,164.12109375,0,0.0
1680,500,0.0,2.4,164.12109375,0,0.0
1681,500,0.0,7.3,164.12109375,0,0.0
1682,500,0.0,7.8,164.12109375,0,0.0
1683,500,0.0,14.5,164.12109375,0,0.0
1684,500,0.0,13.3,164.12109375,0,0.0
1685,500,0.0,40.4,164.12109375,0,0.0
1686,500,0.0,43.9,164.12109375,0,0.0
1687,500,0.0,26.5,164.12109375,0,0.0
1688,500,0.0,22.1,164.12109375,0,0.0
1689,500,0.0,21.5,164.12109375,0,0.0
1690,500,0.0,19.6,164.12109375,0,0.0
1691,500,0.0,23.9,164.12109375,0,0.0
1692,500,0.0,29.1,164.12109375,0,0.0
1693,500,0.0,17.5,164.12109375,0,0.0
1694,500,0.0,20.1,164.12109375,0,0.0
1695,500,0.0,15.2,164.12109375,0,0.0
1696,500,0.0,9.6,164.12109375,0,0.0
1697,500,0.0,14.7,164.12109375,0,0.0
1698,500,0.0,11.5,164.12109375,0,0.0
1699,500,0.0,12.0,164.12109375,0,0.0
1700,500,0.0,12.2,164.12109375,0,0.0
1701,500,0.0,14.2,164.12109375,0,0.0
1702,500,0.0,11.4,164.12109375,0,0.0
1703,500,0.0,7.9,164.12109375,0,0.0
1704,500,0.0,20.0,164.12109375,0,0.0
1705,500,0.0,8.4,164.12109375,0,0.0
1706,500,0.0,7.9,164.12109375,0,0.0
1707,500,0.0,5.4,164.12109375,0,0.0
1708,500,0.0,14.0,164.12109375,0,0.0
1709,500,0.0,15.4,164.12109375,0,0.0
1710,500,0.0,4.1,164.12109375,0,0.0
1711,500,0.0,5.5,164.12109375,0,0.0
1712,500,0.0,3.0,164.12109375,0,0.0
1713,500,0.0,6.5,164.12109375,0,0.0
1714,500,0.0,2.4,164.12109375,0,0.0
1715,500,0.0,3.0,164.12109375,0,0.0
1716,500,0.0,4.3,164.12109375,0,0.0
1717,500,0.0,2.9,164.12109375,0,0.0
1718,500,0.0,4.0,164.12109375,0,0.0
1719,500,0.0,2.8,164.12109375,0,0.0
1720,500,0.0,2.4,164.12109375,0,0.0
1721,500,0.0,5.1,164.12109375,0,0.0
1722,500,0.0,1.8,164.12109375,0,0.0
1723,500,0.0,2.4,164.12109375,0,0.0
1724,500,0.0,6.7,164.12109375,0,0.0
1725,500,0.0,34.0,164.12109375,0,0.0
1726,500,0.0,4.3,164.12109375,0,0.0
1727,500,0.0,9.2,164.12109375,0,0.0
1728,500,0.0,3.0,164.12109375,0,0.0
1729,500,0.0,3.7,164.12109375,0,0.0
1730,500,0.0,4.3,164.12109375,0,0.0
1731,500,0.0,1.2,164.12109375,0,0.0
1732,500,0.0,14.0,164.12109375,0,0.0
1733,500,0.0,11.1,164.12109375,0,0.0
1734,500,0.0,1.8,164.12109375,0,0.0
1735,500,0.0,10.1,164.12109375,0,0.0
1736,500,0.0,5.5,164.12109375,0,0.0
1737,500,0.0,6.0,164.12109375,0,0.0
1738,500,0.0,3.0,164.12109375,0,0.0
1739,500,0.0,6.4,164.12109375,0,0.0
1740,500,0.0,12.5,164.12109375,0,0.0
1741,500,0.0,4.2,164.12109375,0,0.0
1742,500,0.0,16.0,164.12109375,0,0.0
1743,500,0.0,7.7,164.12109375,0,0.0
1744,500,0.0,12.8,164.12109375,0,0.0
1745,500,0.0,4.8,164.12109375,0,0.0
1746,500,0.0,3.0,164.12109375,0,0.0
1747,500,0.0,12.1,164.12109375,0,0.0
1748,500,0.0,15.1,164.12109375,0,0.0
1749,500,0.0,7.8,164.12109375,0,0.0
1750,500,0.0,3.5,164.12109375,0,0.0
1751,500,0.0,5.5,164.12109375,0,0.0
1752,500,0.0,3.6,164.12109375,0,0.0
1753,500,0.0,5.4,164.12109375,0,0.0
1754,500,0.0,9.4,164.12109375,0,0.0
1755,500,0.0,11.4,164.12109375,0,0.0
1756,500,0.0,12.3,164.12109375,0,0.0
1757,500,0.0,9.5,164.12109375,0,0.0
1758,500,0.0,12.4,164.12109375,0,0.0
1759,500,0.0,16.6,164.12109375,0,0.0
1760,500,0.0,5.5,164.12109375,0,0.0
1761,500,0.0,4.9,164.12109375,0,0.0
1762,500,0.0,55.4,164.12109375,0,0.0
1763,500,0.0,47.6,164.12109375,0,0.0
1764,500,0.0,38.8,164.12109375,0,0.0
1765,500,0.0,43.5,164.12109375,0,0.0
1766,500,0.0,40.0,164.12109375,0,0.0
1767,500,0.0,54.0,164.12109375,0,0.0
1768,500,0.0,46.0,164.12109375,0,0.0
1769,500,0.0,41.2,164.12109375,0,0.0
1770,500,0.0,34.1,164.12109375,0,0.0
1771,500,0.0,39.0,164.12109375,0,0.0
1772,500,0.0,30.2,164.12109375,0,0.0
1773,500,0.0,31.9,164.12109375,0,0.0
1774,500,0.0,33.5,164.12109375,0,0.0
1775,500,0.0,41.2,164.12109375,0,0.0
1776,500,0.0,30.4,164.12109375,0,0.0
1777,500,0.0,46.6,164.12109375,0,0.0
1778,500,0.0,46.3,164.12109375,0,0.0
1779,500,0.0,32.7,164.12109375,0,0.0
1780,500,0.0,61.2,164.12109375,0,0.0
1781,500,0.0,38.9,164.12109375,0,0.0
1782,500,0.0,30.0,164.12109375,0,0.0
1783,500,0.0,35.8,164.12109375,0,0.0
1784,500,0.0,32.5,164.12109375,0,0.0
1785,500,0.0,37.7,164.12109375,0,0.0
1786,500,0.0,49.7,164.12109375,0,0.0
1787,500,0.0,37.8,164.12109375,0,0.0
1788,500,0.0,30.9,164.12109375,0,0.0
1789,500,0.0,37.0,164.12109375,0,0.0
1790,500,0.0,47.6,164.12109375,0,0.0
1791,500,0.0,46.1,164.12109375,0,0.0
1792,500,0.0,45.4,164.12109375,0,0.0
1793,500,0.0,42.7,164.12109375,0,0.0
1794,500,0.0,48.8,164.12109375,0,0.0
1795,500,0.0,38.0,164.12109375,0,0.0
1796,500,0.0,60.5,164.12109375,0,0.0
1797,500,0.0,50.0,164.12109375,0,0.0
1798,500,0.0,46.9,164.12109375,0,0.0
1799,500,0.0,37.6,164.12109375,0,0.0
1800,500,0.0,44.2,164.12109375,0,0.0
1801,500,0.0,42.3,164.12109375,0,0.0
1802,500,0.0,37.4,164.12109375,0,0.0
1803,500,0.0,48.2,164.12109375,0,0.0
1804,500,0.0,40.9,164.12109375,0,0.0
1805,500,0.0,42.2,164.12109375,0,0.0
1806,500,0.0,43.6,164.12109375,0,0.0
1807,500,0.0,52.0,164.12109375,0,0.0
1808,500,0.0,45.4,164.12109375,0,0.0
1809,500,0.0,35.5,164.12109375,0,0.0
1810,500,0.0,41.5,164.12109375,0,0.0
1811,500,0.0,43.9,164.12109375,0,0.0
1812,500,0.0,33.3,164.12109375,0,0.0
1813,500,0.0,44.6,164.12109375,0,0.0
1814,500,0.0,43.9,164.12109375,0,0.0
1815,500,0.0,60.9,164.12109375,0,0.0
1816,500,0.0,41.0,164.12109375,0,0.0
1817,500,0.0,51.8,164.12109375,0,0.0
1818,500,0.0,43.8,164.12109375,0,0.0
1819,500,0.0,38.5,164.12109375,0,0.0
1820,500,0.0,43.7,164.12109375,0,0.0
1821,500,0.0,40.0,164.12109375,0,0.0
1822,500,0.0,41.4,164.12109375,0,0.0
1823,500,0.0,43.1,164.12109375,0,0.0
1824,500,0.0,47.3,164.12109375,0,0.0
1825,500,0.0,38.2,164.12109375,0,0.0
1826,500,0.0,43.3,164.12109375,0,0.0
1827,500,0.0,38.0,164.12109375,0,0.0
1828,500,0.0,38.1,164.12109375,0,0.0
1829,500,0.0,40.2,164.12109375,0,0.0
1830,500,0.0,31.3,164.12109375,0,0.0
1831,500,0.0,39.1,164.12109375,0,0.0
1832,500,0.0,36.4,164.12109375,0,0.0
1833,500,0.2578558460008935,72.8,164.125,0,891.9712450467499
1834,500,0.0,48.8,164.125,0,0.0
1835,500,0.0,41.1,164.125,0,0.0
1836,500,0.0,43.1,164.125,0,0.0
1837,500,0.0,41.7,164.125,0,0.0
1838,500,0.0,39.1,164.125,0,0.0
1839,500,0.0,43.2,164.125,0,0.0
1840,500,0.0,39.1,164.125,0,0.0
1841,500,0.0,40.6,164.125,0,0.0
1842,500,0.0,42.1,164.125,0,0.0
1843,500,0.0,42.7,164.125,0,0.0
1844,500,0.0,46.7,164.125,0,0.0
1845,500,0.0,40.1,164.125,0,0.0
1846,500,0.0,42.8,164.125,0,0.0
1847,500,0.0,43.2,164.125,0,0.0
1848,500,0.0,46.0,164.125,0,0.0
1849,500,0.0,41.7,164.125,0,0.0
1850,500,0.0,42.2,164.125,0,0.0
1851,500,0.0,41.8,164.125,0,0.0
1852,500,0.0,38.7,164.125,0,0.0
1853,500,0.0,44.2,164.125,0,0.0
1854,500,0.0,42.8,164.125,0,0.0
1855,500,0.0,41.7,164.125,0,0.0
1856,500,0.0,39.5,164.125,0,0.0
1857,500,0.0,45.3,164.125,0,0.0
1858,500,0.0,44.2,164.125,0,0.0
1859,500,0.0,42.5,164.125,0,0.0
1860,500,0.0,43.9,164.125,0,0.0
1861,500,0.0,43.9,164.125,0,0.0
1862,500,0.017299166996963322,44.4,164.125,0,13295.43786937105
1863,500,0.0,43.9,164.125,0,0.0
